# MANIFEST — pipeline-skills-package bundle
# Format: <sha256>  <size_bytes>  <bundle_path>

afa43983334c96a78a408d8d1641e0dcbc941627bb4a842689a80333549562a3        3099  .claude/skills/onboarding/templates/dialog-template.md
187df44962f1daedbb20ec32e37d66be3441f3cc3b9343351dc4bbbd583527c2        2717  .claude/skills/onboarding/templates/interview-questions.yml
041e745a0c5603f15266f95799fb845627694ca78368c0a90f2061e034678b68        2388  .claude/skills/onboarding/templates/recommendations-template.md
fed0cfa81d0b7eb54977b29f1e44bf42819f6884e61dc53d2733455baa9e854a         202  .claude/skills/orchestrate-issue/README.md
1ad394eee3b4a8d2a8a8568df3ccda1650645e6f8a420a27a4e32c78a71ea213       12555  .claude/skills/orchestrate-issue/SKILL.md
6673dc39a13d03466ea4deb1c2a28de53fe51d1c2e55a928a71ddc01d152267d       10494  docs/skills/orchestrate-issue/SPEC.md
a55c3773177cff900eda6e897e230b5feefc29ad4b75180a0a43c8b036691627         332  .claude/skills/orchestrate-issue/lib/__init__.py
0a3f1bbc2c5279b1627b4a7090af32295aeab6f194acecf6ebe0d0d02700f6a1        8380  .claude/skills/orchestrate-issue/lib/orchestrate.py
eb13742c4d26530c385f6e01374d28275ede5be7dfa3685c9cff81041e11055e         141  .claude/skills/orchestrate-issue/templates/agent/commands/__init__.py
125b82349a46a6eba46f54f8131c59e3a44c0403cc3c666f0cdf14eedc328c76        1061  .claude/skills/orchestrate-issue/templates/agent/commands/bad_summary.py
5cdbbc6141ac7ca466af1ce0c2756ec4460815ec958bc2c778ff23e585d45df6        1350  .claude/skills/orchestrate-issue/templates/agent/commands/build.py
85c0a64de464bff4188d36d0ed5fea4dc718df345523bd684ee1ea04b9900dbe        2937  .claude/skills/orchestrate-issue/templates/agent/commands/chatty.py
251ff0998a426f2463007192cc113833a467c30a7020388cd853173398cb57bb         889  .claude/skills/orchestrate-issue/templates/agent/commands/echo.py
8f5a83f3a9c9cd6218e6f81dccc46dfb88e140261d64dd6cd51f3524179691ad        2550  .claude/skills/orchestrate-issue/templates/agent/commands/run_tests.py
a417c5130118e089bcfb7a618827a75205c9ee30ae3378c9f7c2e8526adc8fbe         803  .claude/skills/orchestrate-issue/templates/agent/config.json
e37d8df04d0bb2dcb613d5d1187082e6a3e0294280c8c33c815e19afa273363e         998  .claude/skills/orchestrate-issue/templates/agent/schemas/commands/bad-summary.schema.json
b0939f64ec6cc3bfac2ac189b0e8c1500c2b36bee9aa4194a25d8e212241a674        1190  .claude/skills/orchestrate-issue/templates/agent/schemas/commands/build.schema.json
810a7b289973a3dcb318cd70c21fb3161320e9e158edd0053fa6d16a756a757f        1151  .claude/skills/orchestrate-issue/templates/agent/schemas/commands/chatty.schema.json
cb3da069908669e743d859b0c2cd723e7931cdf1b4fd919073a702260f984cea        1055  .claude/skills/orchestrate-issue/templates/agent/schemas/commands/echo.schema.json
29415599a98b1b4a00ec99da9a36d3d9c5f6f801fb91deb71bc3477bc6bc6a2f        1707  .claude/skills/orchestrate-issue/templates/agent/schemas/commands/run-tests.schema.json
669608c275b89cfd2d25900a0a4d28d3a5b184cc667236213e0295e12ec032d7         808  .claude/skills/orchestrate-issue/templates/agent/schemas/comment-ack-envelope.schema.json
d7f51af1fa77c1d085c53f802a868802581c7e0b6d13faea9770fa16b3bfa07a        3651  .claude/skills/orchestrate-issue/templates/agent/schemas/comment-envelope.schema.json
9a8e0665a643ca8b4dae88189b20e064dc230b7e5079a1dc1b717e857d1583f1        1693  .claude/skills/orchestrate-issue/templates/agent/schemas/issue-body.schema.json
923c2d20ba7fa97724793dda4f2c79c1544c804b7b01ef9785d5a66ff7e333a5        1527  .claude/skills/orchestrate-issue/templates/agent/schemas/log-manifest.schema.json
f8a0c731526da9d9aaf742941641a28ff054966c69ba5a03341d25a614e3bc2b        1592  .claude/skills/orchestrate-issue/templates/agent/scripts/agent_lib/__init__.py
079d2ae0ff2172b3eb8386234a1ae225a592524694941f437c11e35cb536cbf0         168  .claude/skills/orchestrate-issue/templates/agent/scripts/agent_lib/__main__.py
deac20fdd342a34876aa0a8d4448f8061510814ee76d915b43f4caeb3c9e7258        1652  .claude/skills/orchestrate-issue/templates/agent/scripts/agent_lib/_common_loader.py
7abab05920e7ec52925fdaf71f1fb3248dee3b2b36e806e188596492e6074cd8       11052  .claude/skills/orchestrate-issue/templates/agent/scripts/agent_lib/cli.py
b3d86d63010e8494e9e8c15a8f49224c03f534209e2184388a8ac92d4aeb4685        4205  .claude/skills/orchestrate-issue/templates/agent/scripts/agent_lib/envelope.py
dac3b96ae20c2b6722c62812b79fcb78976d377e78f65ede78424b925f59ce18        4503  .claude/skills/orchestrate-issue/templates/agent/scripts/agent_lib/meta.py
538aa6bd628b17331078d0f2c11e9a2fba24ef01a0c303bb2059009dcaaac2e0        4393  .claude/skills/orchestrate-issue/templates/agent/scripts/agent_lib/poll.py
8b33a664c22089f600bb350f9138464296bfd7f5e28639cdce21839ec5270694       10134  .claude/skills/orchestrate-issue/templates/agent/scripts/close_on_merge.py
20fd5d2c757099dc3fca479abcad88a3f700bd543048c89f834225e84c9b0184       31858  .claude/skills/orchestrate-issue/templates/agent/scripts/common.py
f9cdd01da035dc671434d837c5e979e0cc32616c3c6b48016ecdb7e1ca027de2       24896  .claude/skills/orchestrate-issue/templates/agent/scripts/handler.py
a517a99427dc546bd4c9a8068df81dfe28e27b6a61a273757c888cc1c805c69e        7818  .claude/skills/orchestrate-issue/templates/agent/scripts/lock_and_sweep.py
db12ce69d67ae79e2cd8c02b73fa980d6d5a6fc193584bbc640b6f8ecff2681b          48  .claude/skills/orchestrate-issue/templates/agent/scripts/requirements.txt
61309291156432004a2b7b55c4db4fe6d040bced461b1d919c74c1a813112ccf       19699  .claude/skills/orchestrate-issue/templates/agent/scripts/rest_client.py
7bfd1c863ff636587d7cfeab1b418ef8ab14ecdc8d25511e6e09b2211b54392b        5752  .claude/skills/orchestrate-issue/templates/brief-template.md
eb29fb3bb0026359d8b12011896ef515845509bf09be9e2f609015c6d44301ea        2353  .claude/skills/orchestrate-issue/templates/github/workflows/batch-job-handler.yml
26a829e1cefd8a03206c964be31b2a214576866a64db8a2401250e41bced168c         653  .claude/skills/orchestrate-issue/templates/github/workflows/close-on-merge.yml
0aa1ac68feaae8c0e51259c97a0e88b231cbfaf9f1fed34fd9c87afa19898930         658  .claude/skills/orchestrate-issue/templates/github/workflows/lock-and-sweep.yml
a519ad38efbe4e3a4e5cd0fb909e8c51bf7d2e2e11d19ee4e5e6f1ba52258e92         191  .claude/skills/task-dag/README.md
1131f0ac13d299436ec9c5f24c008a13b01a7f1b857e816a6cff0dcd57207006       15568  .claude/skills/task-dag/SKILL.md
749fe4698998f6f120ee572bf182de97b00960af4bf2edea9b0a15c31ae947f6        6926  docs/skills/task-dag/SPEC.md
ff4e2f7d8e46990cfad7b973fe8914d899def31eef6b05f81a50c8ff8d9b8495          77  .claude/skills/task-dag/lib/__init__.py
48867b61088e066bb8686afafc0c309eb19a18a3c2dcc2d97efaa9d6399ee98c        6623  .claude/skills/task-dag/lib/claim.py
7a8041292401cafc8ab5c030bd69ad6db999c9db2f49748c60f9df5d83a79eaf        1741  .claude/skills/task-dag/lib/common.py
cfd3b295c838a54c3f9b714739a50e02c8765040fa255ec2f9837aaa2a08f079        8994  .claude/skills/task-dag/lib/merge.py
aac1b431d2035fa21514e3f0fe638259424a10affa07dac4d95c710e95ac5904        3908  .claude/skills/task-dag/lib/plan.py
9fed85e51cd8c18fd52ca82f6982e2396d916fab6d5e32b91e9cca03c7ebe337        3450  .claude/skills/task-dag/lib/schedule_successors.py
eb13742c4d26530c385f6e01374d28275ede5be7dfa3685c9cff81041e11055e         141  .claude/skills/task-dag/templates/agent/commands/__init__.py
125b82349a46a6eba46f54f8131c59e3a44c0403cc3c666f0cdf14eedc328c76        1061  .claude/skills/task-dag/templates/agent/commands/bad_summary.py
5cdbbc6141ac7ca466af1ce0c2756ec4460815ec958bc2c778ff23e585d45df6        1350  .claude/skills/task-dag/templates/agent/commands/build.py
85c0a64de464bff4188d36d0ed5fea4dc718df345523bd684ee1ea04b9900dbe        2937  .claude/skills/task-dag/templates/agent/commands/chatty.py
251ff0998a426f2463007192cc113833a467c30a7020388cd853173398cb57bb         889  .claude/skills/task-dag/templates/agent/commands/echo.py
8f5a83f3a9c9cd6218e6f81dccc46dfb88e140261d64dd6cd51f3524179691ad        2550  .claude/skills/task-dag/templates/agent/commands/run_tests.py
a417c5130118e089bcfb7a618827a75205c9ee30ae3378c9f7c2e8526adc8fbe         803  .claude/skills/task-dag/templates/agent/config.json
e37d8df04d0bb2dcb613d5d1187082e6a3e0294280c8c33c815e19afa273363e         998  .claude/skills/task-dag/templates/agent/schemas/commands/bad-summary.schema.json
b0939f64ec6cc3bfac2ac189b0e8c1500c2b36bee9aa4194a25d8e212241a674        1190  .claude/skills/task-dag/templates/agent/schemas/commands/build.schema.json
810a7b289973a3dcb318cd70c21fb3161320e9e158edd0053fa6d16a756a757f        1151  .claude/skills/task-dag/templates/agent/schemas/commands/chatty.schema.json
cb3da069908669e743d859b0c2cd723e7931cdf1b4fd919073a702260f984cea        1055  .claude/skills/task-dag/templates/agent/schemas/commands/echo.schema.json
29415599a98b1b4a00ec99da9a36d3d9c5f6f801fb91deb71bc3477bc6bc6a2f        1707  .claude/skills/task-dag/templates/agent/schemas/commands/run-tests.schema.json
669608c275b89cfd2d25900a0a4d28d3a5b184cc667236213e0295e12ec032d7         808  .claude/skills/task-dag/templates/agent/schemas/comment-ack-envelope.schema.json
d7f51af1fa77c1d085c53f802a868802581c7e0b6d13faea9770fa16b3bfa07a        3651  .claude/skills/task-dag/templates/agent/schemas/comment-envelope.schema.json
9a8e0665a643ca8b4dae88189b20e064dc230b7e5079a1dc1b717e857d1583f1        1693  .claude/skills/task-dag/templates/agent/schemas/issue-body.schema.json
923c2d20ba7fa97724793dda4f2c79c1544c804b7b01ef9785d5a66ff7e333a5        1527  .claude/skills/task-dag/templates/agent/schemas/log-manifest.schema.json
f8a0c731526da9d9aaf742941641a28ff054966c69ba5a03341d25a614e3bc2b        1592  .claude/skills/task-dag/templates/agent/scripts/agent_lib/__init__.py
079d2ae0ff2172b3eb8386234a1ae225a592524694941f437c11e35cb536cbf0         168  .claude/skills/task-dag/templates/agent/scripts/agent_lib/__main__.py
deac20fdd342a34876aa0a8d4448f8061510814ee76d915b43f4caeb3c9e7258        1652  .claude/skills/task-dag/templates/agent/scripts/agent_lib/_common_loader.py
7abab05920e7ec52925fdaf71f1fb3248dee3b2b36e806e188596492e6074cd8       11052  .claude/skills/task-dag/templates/agent/scripts/agent_lib/cli.py
b3d86d63010e8494e9e8c15a8f49224c03f534209e2184388a8ac92d4aeb4685        4205  .claude/skills/task-dag/templates/agent/scripts/agent_lib/envelope.py
dac3b96ae20c2b6722c62812b79fcb78976d377e78f65ede78424b925f59ce18        4503  .claude/skills/task-dag/templates/agent/scripts/agent_lib/meta.py
538aa6bd628b17331078d0f2c11e9a2fba24ef01a0c303bb2059009dcaaac2e0        4393  .claude/skills/task-dag/templates/agent/scripts/agent_lib/poll.py
8b33a664c22089f600bb350f9138464296bfd7f5e28639cdce21839ec5270694       10134  .claude/skills/task-dag/templates/agent/scripts/close_on_merge.py
20fd5d2c757099dc3fca479abcad88a3f700bd543048c89f834225e84c9b0184       31858  .claude/skills/task-dag/templates/agent/scripts/common.py
f9cdd01da035dc671434d837c5e979e0cc32616c3c6b48016ecdb7e1ca027de2       24896  .claude/skills/task-dag/templates/agent/scripts/handler.py
a517a99427dc546bd4c9a8068df81dfe28e27b6a61a273757c888cc1c805c69e        7818  .claude/skills/task-dag/templates/agent/scripts/lock_and_sweep.py
db12ce69d67ae79e2cd8c02b73fa980d6d5a6fc193584bbc640b6f8ecff2681b          48  .claude/skills/task-dag/templates/agent/scripts/requirements.txt
61309291156432004a2b7b55c4db4fe6d040bced461b1d919c74c1a813112ccf       19699  .claude/skills/task-dag/templates/agent/scripts/rest_client.py
eb29fb3bb0026359d8b12011896ef515845509bf09be9e2f609015c6d44301ea        2353  .claude/skills/task-dag/templates/github/workflows/batch-job-handler.yml
26a829e1cefd8a03206c964be31b2a214576866a64db8a2401250e41bced168c         653  .claude/skills/task-dag/templates/github/workflows/close-on-merge.yml
0aa1ac68feaae8c0e51259c97a0e88b231cbfaf9f1fed34fd9c87afa19898930         658  .claude/skills/task-dag/templates/github/workflows/lock-and-sweep.yml
fc121c50c60320b0bcc2c92f05e318779fae1e8ef6ec06d01da50498940d81e8         675  test-harness/README.md
da8a7fd399b94d01d6b094f6a31e5a515e07a91ddc9d4e291ff4e918e01781d7       10141  test-harness/SKILL.md
326542104d95e6c4f59fe7becb2e1533b8906a65c0fc27e3bf50770ff71d3686       12228  test-harness/SPEC.md
6da2ed74734d554a6acbb0e9f9e35c25db0f00025218727fcd78ecaf336d0082         267  test-harness/archetypes/blank-repo/README.md
a8643b4c0d1292d235824935e6ad1d80013a13b7e8910c5da929c4127e965218         395  test-harness/archetypes/blank-repo/manifest.json
33dea8e02b2988bf1a8fb23ce8db57b01b1f2e331e29847e98bc0dd47c3389ca          38  test-harness/archetypes/existing-skills-conflict/.claude/skills/batch-job/SKILL.md
afa84ebf135c0cf46667a4c043781075a5dad21078605d120f7f37e0781a710b         177  test-harness/archetypes/existing-skills-conflict/README.md
0bbff37dd70d9d14f25cac46d3cc0c498219238ae243ff15f3c1fd47be12a2e7         477  test-harness/archetypes/existing-skills-conflict/manifest.json
166f7128b3a5b12619bd67ea52726002070e3157bf2783de0ef077827340fe1d         109  test-harness/archetypes/gitlab-only/.gitlab-ci.yml
8d8191acd80259f7f8467f960f1888b75f945cf46948e644ec099ce9a42b5561         212  test-harness/archetypes/gitlab-only/README.md
a769c256728ef862648609defc84ab07747f793748cc0c5a3309a69d432d899b         431  test-harness/archetypes/gitlab-only/manifest.json
a936ce0ec77d06c2f2ee8b4b000c8687cc985a931265e0f2e43236672fddbd20         268  test-harness/archetypes/monorepo-multi-language/README.md
64a59194f794a1e68b712dbe31a49fbbf3e8352d2247103c5c08073a425b8185         173  test-harness/archetypes/monorepo-multi-language/api/.github/workflows/api.yml
5120d36d2fb4c33ce3224cbcdc93d20728cb49e1e333c4b280abb519a370e7dc          98  test-harness/archetypes/monorepo-multi-language/api/Dockerfile
ce64c9677268fc9f196e23b0ce7e3260706110ece944928c2b111fc40196c664         521  test-harness/archetypes/monorepo-multi-language/manifest.json
3167315c2302f215e825e40f7ad8092871fc74d423b8e737eeea04f7e9f30ec8         129  test-harness/archetypes/monorepo-multi-language/worker/Jenkinsfile
be767a9b23d83375357310bb14e87521d9812e4d346634dad37b0692c4dfedc7         118  test-harness/archetypes/monorepo-multi-language/worker/build.gradle
f99b3a60659365ab4396de63cb87a0bc6d8e6cd51fe630e67b1171e7e46a68ee         201  test-harness/archetypes/node-circleci-no-agents-md/.circleci/config.yml
b7bfef1e5c4e0df3eb0148984273994d215ccd304ebca229d672cc1300a8fb12         152  test-harness/archetypes/node-circleci-no-agents-md/README.md
e28013037863bdf6919098f3b90840e906e5abd85836d0e85b1f7b86a4127c57         444  test-harness/archetypes/node-circleci-no-agents-md/manifest.json
31ef4b7411b0e5ed0a2d806a6f1d63e253369d9eb14aac402b8d679cd7f5a7bb         206  test-harness/archetypes/node-circleci-no-agents-md/package.json
ca9c6a094b5e1af5bfbcfb12f15f4cfd460771567415004894ab8a6660c148ef          40  test-harness/archetypes/partial-protocol/.agent/config.json
bd3ca6f26f9ad5ffdc6be4b4724dc1dc16f81cd0baf0ad5f284f9809d7205de8         205  test-harness/archetypes/partial-protocol/README.md
cb9b3caeb27f9dd10af10b2a6ed510545b00de9387b6b0791a2d051b81aa279e         414  test-harness/archetypes/partial-protocol/manifest.json
ca9c6a094b5e1af5bfbcfb12f15f4cfd460771567415004894ab8a6660c148ef          40  test-harness/archetypes/protocol-installed-not-onboarded/.agent/config.json
9d9f2cc91d124e1c4a995d0c99dfa67fda7fa98b6b9ab972c18e6c36dd3de7d2          14  test-harness/archetypes/protocol-installed-not-onboarded/.github/workflows/batch-job-handler.yml
2394d96fd82f316f14498e97f5f0bf8fb1affa26a0887a08300db339ae255018         213  test-harness/archetypes/protocol-installed-not-onboarded/README.md
1bcda7ea648452eb53f72665c2b287dc44995b302bd62412690ae629b3e7a275         565  test-harness/archetypes/protocol-installed-not-onboarded/manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  test-harness/archetypes/protocol-installed-not-onboarded/tests/__init__.py
f641859f8b04c38e7a7b301c4ac2ae10bf55ed66acfc8606adb0fe7d8ba809fb         286  test-harness/archetypes/python-gha-with-agents-md/.github/workflows/ci.yml
c4e3772035658a455a8d22b6c8ae8adf8c5242510982f2c4f0aab62213142bc8         271  test-harness/archetypes/python-gha-with-agents-md/AGENTS.md
4bf32991f9da29b42ba35a1f4b91701aca845d1b43a4ea41e9a2e32a87432d2a         150  test-harness/archetypes/python-gha-with-agents-md/CLAUDE.md
f8de887f59d38913aca1f8af581ecfa0055de8388132d677e414c2f7a50a8e0f         192  test-harness/archetypes/python-gha-with-agents-md/README.md
bacbdf0edfd2bd3419369918835a2d017f8be40e64870df5a638b4b3491171e7         543  test-harness/archetypes/python-gha-with-agents-md/manifest.json
19ada64dc97dca0951f3c05685ebb6e942d483eb8ad4def208eea5a2044891e6         189  test-harness/archetypes/python-gha-with-agents-md/pyproject.toml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  test-harness/archetypes/python-gha-with-agents-md/tests/__init__.py
ca57dbe8f2b910f8d6ec970eeb347c3dc7170cfd4cd82311bd5a9abbe5402c57          59  test-harness/lib/__init__.py
e93bd997f4a23bb60b53ac421005effb66c253f8029bd95bdeee2ba953399903        3582  test-harness/lib/archetype_loader.py
4eef8a78291e660495d5d043aabe4240b02751521f65f7a82086fb3070c0e346        5007  test-harness/lib/assertions.py
b47702a922ccf1ede30bb0331f089f8ac6e13420e920da8781b19dd7b5ce9bb4        5066  test-harness/lib/scenario_runner.py
e4a0b4ab9abcf697f1ca1911081939842a9d72b13210b4270e408435e011cf58        4518  test-harness/lib/state.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  test-harness/runs/.gitkeep
3f208993fc953667be5e374262f3dc643949baada1ece3bf37809e45c38bb245         585  test-harness/scenarios/batch-job-branch-sha-mismatch.yml
46f1508741fda4dc93a13754d06a3603f6ced3b8f8df26485a191a46dd2913ad         616  test-harness/scenarios/batch-job-happy-path.yml
b983912cf854f6d54278eacac59df50a1d7b9856c017038d3802f5f188283dd1         473  test-harness/scenarios/batch-job-parse-error.yml
5b9caa08b2e80e5681a213ce324d0807dacc1f4206ceaac40e1d3cc4110aa155         483  test-harness/scenarios/batch-job-runner-pickup-timeout.yml
ce869447d64ac43591916349f5209549357ff840ed219de2889504896f94acb9         516  test-harness/scenarios/composition-guide-render.yml
3f851048d096852a1f2703b1ca6d6aaf773c3736fd3cc0400bd722dba41229dd         777  test-harness/scenarios/multi-scenario-soak.yml
2e01b7a565e30fdf46d5a1340168c19a26f1a6dd3ff28f7acdd320a5135cb09f         833  test-harness/scenarios/onboarding-blank-repo.yml
9b63b04192fb75c38b6dae968924210f847daed4ceee55c013e4d937c1e3956c         505  test-harness/scenarios/onboarding-decline.yml
436681da172f17d87b4bd09f72837b3f4a90baf01d18e2cf52ec978b22f15579         939  test-harness/scenarios/onboarding-existing-agents-md.yml
c91360f35d1280fcd368b4e7934e895139ced4a714149405e930e87a13d91e73         671  test-harness/scenarios/onboarding-resume-mid-interview.yml
d7aa79db25a2d472f7baa90b8782af0e0852fe6e994df6622154cfbbe96beddd         913  test-harness/scenarios/onboarding-revise.yml
7bb00993039797763b61c74c3b671953883b3f798c0d2e67d473b192a6cf5b09         839  test-harness/scenarios/orchestrate-issue-parallel-fanout.yml
bc50cce0f30e59cad2ff06ce40f2afb0233cb96953928733f8249b64cc3adfc0         797  test-harness/scenarios/orchestrate-issue-restart-recovery.yml
db8a7e174f50392c4e2f9101bdc4e29789f6edd9ab7693cd0d517c8eb8f723f3         696  test-harness/scenarios/orchestrate-issue-single-subagent.yml
aaf87e4c7dc6b17f2a074ebfd82d4562733f62f0c8f545a3630984440216548f         870  test-harness/scenarios/protocol-installed-not-onboarded.yml
bd047a027ffd36a6b7ee5d8f1b936b332f614a28070bd43543eb49e65261ac00         593  test-harness/scenarios/task-dag-claim-and-plan.yml
